Boosts.create(valid_status: True, image_uri: "boosts/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/boosts/batmobile_2022.da6f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.fgreen.47a6.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.grey.59d3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.lime.ae2b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.orange.1755.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.pink.d890.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.purple.f12e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.saffron.d113.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.sblue.23d1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/geo_soul", name: "Geo Soul", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/geo_soul/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/geo_soul.white.8400.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.black.3dd1.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.sienna.42e5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.cobalt.28f4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.crimson.6e91.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.fgreen.9d7a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.grey.df9c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.lime.ad63.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.orange.ae31.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.pink.afdb.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.purple.ef0f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.saffron.f28b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.sblue.77db.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/glitch", name: "Glitch", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/glitch/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/glitch.white.2fed.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.black.4e09.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.sienna.c788.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.cobalt.a130.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.crimson.2dc4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.fgreen.c940.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.grey.be91.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.lime.a8c7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.orange.4607.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.pink.b11c.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.purple.fca4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.saffron.53d4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.sblue.b079.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hypernova", name: "Hypernova", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/hypernova/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/hypernova.white.f676.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.black.d1d2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.sienna.a073.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.cobalt.823e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.crimson.8314.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.fgreen.ae08.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.grey.2378.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.lime.faae.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.orange.96da.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.pink.ee44.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.purple.c1ea.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.saffron.de25.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.sblue.4139.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/incantor", name: "Incantor", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/incantor/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/incantor.white.6580.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion", name: "Ion", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/ion/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion.black.ea54.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion", name: "Ion", rarity: "Import", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/ion/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion.sienna.8f98.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion", name: "Ion", rarity: "Import", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/ion/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion.grey.3a95.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion", name: "Ion", rarity: "Import", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/ion/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion.lime.413a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion", name: "Ion", rarity: "Import", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/ion/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion.orange.f971.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion", name: "Ion", rarity: "Import", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/ion/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion.pink.958b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion", name: "Ion", rarity: "Import", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/ion/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion.saffron.a0e3.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion", name: "Ion", rarity: "Import", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/ion/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion.sblue.2c5d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/ion", name: "Ion", rarity: "Import", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/ion/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/ion.white.1c08.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/krackle", name: "Krackle", rarity: "Import", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/krackle/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/krackle.black.363d.jpg")
