Toppers.create(valid_status: True, image_uri: "toppers/day_of_the_tentacle", name: "Day of the Tentacle", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/day_of_the_tentacle", image: "https://img.rl.insider.gg/itemPics/large/toppers/day_of_the_tentacle.ad5d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.sienna.eea5.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.cobalt.a9f9.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.crimson.4d78.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.fgreen.c3e0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.grey.154c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.lime.94fa.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.orange.f92e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.pink.da86.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.purple.7a48.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.saffron.1444.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.sblue.37be.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/perriot", name: "Perriot", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/perriot/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/perriot.white.2539.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.sienna.28ef.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.cobalt.4a88.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.crimson.30e1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.fgreen.75f3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.lime.8dfb.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.orange.b289.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.pink.50be.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.purple.ee6c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.saffron.393c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.sblue.8e28.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pirate_s_hat", name: "Pirate's Hat", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/pirate_s_hat/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/pirate_s_hat.white.5e5c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.sienna.7a0a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.cobalt.1487.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.crimson.9821.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.fgreen.11a8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.lime.6d9c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.orange.c41d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.pink.e857.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.purple.3962.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.saffron.91b3.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.sblue.991a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pork_pie", name: "Pork Pie", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/pork_pie/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/pork_pie.white.4c34.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.black.7973.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.sienna.3f59.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.cobalt.a8c8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.fgreen.2b2f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.grey.5103.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.lime.4fc8.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.orange.a732.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.pink.3a04.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.purple.b670.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.saffron.85e6.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.sblue.fb6a.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/royal_crown", name: "Royal Crown", rarity: "Uncommon", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/royal_crown/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/royal_crown.white.c991.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stahlhelm", name: "Stahlhelm", rarity: "Uncommon", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/stahlhelm/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/stahlhelm.black.c21c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stahlhelm", name: "Stahlhelm", rarity: "Uncommon", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/stahlhelm/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/stahlhelm.sienna.547c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stahlhelm", name: "Stahlhelm", rarity: "Uncommon", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/stahlhelm/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/stahlhelm.cobalt.ad30.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stahlhelm", name: "Stahlhelm", rarity: "Uncommon", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/stahlhelm/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/stahlhelm.crimson.c58e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stahlhelm", name: "Stahlhelm", rarity: "Uncommon", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/stahlhelm/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/stahlhelm.fgreen.5a4f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stahlhelm", name: "Stahlhelm", rarity: "Uncommon", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/stahlhelm/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/stahlhelm.grey.bd73.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stahlhelm", name: "Stahlhelm", rarity: "Uncommon", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/stahlhelm/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/stahlhelm.lime.187b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stahlhelm", name: "Stahlhelm", rarity: "Uncommon", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/stahlhelm/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/stahlhelm.orange.cbd2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stahlhelm", name: "Stahlhelm", rarity: "Uncommon", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/stahlhelm/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/stahlhelm.pink.c8de.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/stahlhelm", name: "Stahlhelm", rarity: "Uncommon", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/stahlhelm/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/stahlhelm.purple.93a0.jpg")
