Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/80s_grad", name: "'80s Grad [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/80s_grad", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/80s_grad.cb7b.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.fgreen.9483.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.grey.7773.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.lime.a793.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.orange.9e5e.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.pink.9e20.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.purple.81ff.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.saffron.9632.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.sblue.9893.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/griffon", name: "Griffon [Octane]", rarity: "Rare", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/octane/griffon/white", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/griffon.white.d2bb.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/black", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.black.678a.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.sienna.dd5d.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.cobalt.4f7a.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.crimson.ac3d.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.fgreen.bace.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.grey.1abc.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.lime.aa7e.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.orange.961a.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.pink.de1b.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.purple.3632.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.saffron.7e67.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.sblue.9747.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/heiwa", name: "Heiwa [Breakout]", rarity: "Rare", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/breakout/heiwa/white", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/heiwa.white.179c.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/black", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.black.6c8f.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.sienna.efb3.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.cobalt.fc60.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.crimson.5cef.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.fgreen.23ff.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.grey.d149.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.lime.d62c.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.orange.15e9.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.pink.173e.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.purple.a43e.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.saffron.7b18.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.sblue.f4e7.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/high_flier", name: "High Flier [Road Hog XL]", rarity: "Rare", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/high_flier/white", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/high_flier.white.7337.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/black", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.black.ae85.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.sienna.2478.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/cobalt", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.cobalt.87c4.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/crimson", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.crimson.be52.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/fgreen", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.fgreen.e19b.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/grey", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.grey.9038.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/lime", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.lime.e457.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/orange", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.orange.8da1.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/pink", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.pink.3502.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/purple", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.purple.7fe9.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/saffron", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.saffron.4ae7.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/sblue", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.sblue.9637.jpg")
Decals.create(valid_status: True, image_uri: "decals/j_ger_619/hip_hop", name: "Hip-Hop [Jäger 619]", rarity: "Rare", item_type: "Decals", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/decals/j_ger_619/hip_hop/white", image: "https://img.rl.insider.gg/itemPics/large/decals/j_ger_619/hip_hop.white.818f.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/holiday_deco", name: "Holiday Deco [Dominus]", rarity: "Rare", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/dominus/holiday_deco/black", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/holiday_deco.black.c1dd.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/holiday_deco", name: "Holiday Deco [Dominus]", rarity: "Rare", item_type: "Decals", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/decals/dominus/holiday_deco/sienna", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/holiday_deco.sienna.c13f.jpg")
